
!ENTRY org.eclipse.jdt.core 4 969 2016-01-09 22:16:25.530
!MESSAGE t [in ExceptionModel [in [Working copy] ExceptionModel.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-09 22:20:12.092
!MESSAGE setObject() [in ExceptionModel [in [Working copy] ExceptionModel.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-10 13:24:25.215
!MESSAGE MethodAuthority [in [Working copy] MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-10 13:24:32.592
!MESSAGE re [in [Working copy] MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]] does not exist

!ENTRY org.eclipse.jdt.core 4 969 2016-01-10 13:24:37.892
!MESSAGE res [in [Working copy] MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]]] does not exist

!ENTRY org.springframework.ide.eclipse.boot 4 0 2016-01-10 13:26:39.864
!MESSAGE MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [MethodAuthority.java [in com.ocean.springmvc.util [in src/main/java [in Mybatis-Spring]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:566)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:247)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:257)
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:271)
	at org.eclipse.jdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:920)
	at org.eclipse.jdt.internal.core.CompilationUnit.getAllTypes(CompilationUnit.java:605)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule$ValidationVisitor.visit(MissingConfigurationProcessorRule.java:130)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:200)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:1)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator$ValidationVisitor.visit(AbstractValidator.java:280)
	at org.springframework.ide.eclipse.core.model.AbstractModelElement.accept(AbstractModelElement.java:131)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:142)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:104)
